Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (49) exp -> exp . NE exp
    (50) exp -> exp . OR exp
    (51) exp -> exp . AND exp

    SEMICOLON       shift and go to state 112
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    GE              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    LT              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 77

    (70) matched -> block .

    RCB             reduce using rule 70 (matched -> block .)
    RETURN          reduce using rule 70 (matched -> block .)
    WHILE           reduce using rule 70 (matched -> block .)
    ON              reduce using rule 70 (matched -> block .)
    FOR             reduce using rule 70 (matched -> block .)
    PRINT           reduce using rule 70 (matched -> block .)
    IF              reduce using rule 70 (matched -> block .)
    ID              reduce using rule 70 (matched -> block .)
    LRB             reduce using rule 70 (matched -> block .)
    SUB             reduce using rule 70 (matched -> block .)
    NOT             reduce using rule 70 (matched -> block .)
    LCB             reduce using rule 70 (matched -> block .)
    INTEGERNUMBER   reduce using rule 70 (matched -> block .)
    FLOATNUMBER     reduce using rule 70 (matched -> block .)
    TRUE            reduce using rule 70 (matched -> block .)
    FALSE           reduce using rule 70 (matched -> block .)
    ELSE            reduce using rule 70 (matched -> block .)
    ELSEIF          reduce using rule 70 (matched -> block .)
    WHERE           reduce using rule 70 (matched -> block .)


state 78

    (71) matched -> WHILE . LRB exp RRB stmt

    LRB             shift and go to state 113


state 79

    (72) matched -> ON . LRB exp RRB LCB cases RCB SEMICOLON
    (73) matched -> ON . LRB exp RRB LCB RCB SEMICOLON

    LRB             shift and go to state 114


state 80

    (74) matched -> FOR . LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (75) matched -> FOR . LRB ID IN ID RRB stmt

    LRB             shift and go to state 115


state 81

    (31) exp -> ID . ASSIGN exp
    (32) exp -> ID .
    (35) exp -> ID . LRB RRB
    (36) exp -> ID . LRB explist RRB
    (25) lvalue -> ID . LSB exp RSB
    (11) iddec -> ID .
    (12) iddec -> ID . LSB exp RSB
    (13) iddec -> ID . ASSIGN exp

    ASSIGN          shift and go to state 116
    SEMICOLON       reduce using rule 32 (exp -> ID .)
    SUM             reduce using rule 32 (exp -> ID .)
    SUB             reduce using rule 32 (exp -> ID .)
    MUL             reduce using rule 32 (exp -> ID .)
    DIV             reduce using rule 32 (exp -> ID .)
    MOD             reduce using rule 32 (exp -> ID .)
    GE              reduce using rule 32 (exp -> ID .)
    GT              reduce using rule 32 (exp -> ID .)
    LE              reduce using rule 32 (exp -> ID .)
    LT              reduce using rule 32 (exp -> ID .)
    EQ              reduce using rule 32 (exp -> ID .)
    NE              reduce using rule 32 (exp -> ID .)
    OR              reduce using rule 32 (exp -> ID .)
    AND             reduce using rule 32 (exp -> ID .)
    LRB             shift and go to state 49
    LSB             shift and go to state 117
    COLON           reduce using rule 11 (iddec -> ID .)
    COMMA           reduce using rule 11 (iddec -> ID .)


state 82

    (76) matched -> PRINT . LRB ID RRB SEMICOLON

    LRB             shift and go to state 118


state 83

    (77) matched -> IF . LRB exp RRB matched elseiflist ELSE matched
    (78) matched -> IF . LRB exp RRB matched ELSE matched
    (64) unmatched -> IF . LRB exp RRB stmt elseiflist
    (65) unmatched -> IF . LRB exp RRB matched elseiflist ELSE unmatched
    (66) unmatched -> IF . LRB exp RRB matched ELSE unmatched
    (67) unmatched -> IF . LRB exp RRB stmt

    LRB             shift and go to state 119


state 84

    (79) matched -> vardec .

    RCB             reduce using rule 79 (matched -> vardec .)
    RETURN          reduce using rule 79 (matched -> vardec .)
    WHILE           reduce using rule 79 (matched -> vardec .)
    ON              reduce using rule 79 (matched -> vardec .)
    FOR             reduce using rule 79 (matched -> vardec .)
    PRINT           reduce using rule 79 (matched -> vardec .)
    IF              reduce using rule 79 (matched -> vardec .)
    ID              reduce using rule 79 (matched -> vardec .)
    LRB             reduce using rule 79 (matched -> vardec .)
    SUB             reduce using rule 79 (matched -> vardec .)
    NOT             reduce using rule 79 (matched -> vardec .)
    LCB             reduce using rule 79 (matched -> vardec .)
    INTEGERNUMBER   reduce using rule 79 (matched -> vardec .)
    FLOATNUMBER     reduce using rule 79 (matched -> vardec .)
    TRUE            reduce using rule 79 (matched -> vardec .)
    FALSE           reduce using rule 79 (matched -> vardec .)
    ELSE            reduce using rule 79 (matched -> vardec .)
    ELSEIF          reduce using rule 79 (matched -> vardec .)
    WHERE           reduce using rule 79 (matched -> vardec .)


state 85

    (23) paramdec -> ID COLON . type
    (8) type -> . INTEGER
    (9) type -> . FLOAT
    (10) type -> . BOOLEAN

    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 23
    BOOLEAN         shift and go to state 24

    type                           shift and go to state 120

state 86

    (24) paramdec -> ID LSB . RSB COLON type

    RSB             shift and go to state 121


state 87

    (17) funcdec -> FUNCTION ID LRB paramdecs RRB . COLON type block
    (18) funcdec -> FUNCTION ID LRB paramdecs RRB . block
    (55) block -> . LCB stmtlist RCB
    (56) block -> . LCB RCB

    COLON           shift and go to state 122
    LCB             shift and go to state 41

    block                          shift and go to state 123

state 88

    (22) paramdecslist -> paramdecslist COMMA . paramdec
    (23) paramdec -> . ID COLON type
    (24) paramdec -> . ID LSB RSB COLON type

    ID              shift and go to state 43

    paramdec                       shift and go to state 124

state 89

    (31) exp -> ID ASSIGN exp .
    (39) exp -> exp . SUM exp
    (40) exp -> exp . SUB exp
    (41) exp -> exp . MUL exp
    (42) exp -> exp . DIV exp
    (43) exp -> exp . MOD exp
    (44) exp -> exp . GE exp
    (45) exp -> exp . GT exp
    (46) exp -> exp . LE exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . NE exp
    (50) exp -> exp . OR exp
    (51) exp -> exp . AND exp

    RSB             reduce using rule 31 (exp -> ID ASSIGN exp .)
    OR              reduce using rule 31 (exp -> ID ASSIGN exp .)
    AND             reduce using rule 31 (exp -> ID ASSIGN exp .)
    COLON           reduce using rule 31 (exp -> ID ASSIGN exp .)
    COMMA           reduce using rule 31 (exp -> ID ASSIGN exp .)
    RRB             reduce using rule 31 (exp -> ID ASSIGN exp .)
    SEMICOLON       reduce using rule 31 (exp -> ID ASSIGN exp .)
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    GE              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    LT              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62

  ! SUM             [ reduce using rule 31 (exp -> ID ASSIGN exp .) ]
  ! SUB             [ reduce using rule 31 (exp -> ID ASSIGN exp .) ]
  ! MUL             [ reduce using rule 31 (exp -> ID ASSIGN exp .) ]
  ! DIV             [ reduce using rule 31 (exp -> ID ASSIGN exp .) ]
  ! MOD             [ reduce using rule 31 (exp -> ID ASSIGN exp .) ]
  ! GE              [ reduce using rule 31 (exp -> ID ASSIGN exp .) ]
  ! GT              [ reduce using rule 31 (exp -> ID ASSIGN exp .) ]
  ! LE              [ reduce using rule 31 (exp -> ID ASSIGN exp .) ]
  ! LT              [ reduce using rule 31 (exp -> ID ASSIGN exp .) ]
  ! EQ              [ reduce using rule 31 (exp -> ID ASSIGN exp .) ]
  ! NE              [ reduce using rule 31 (exp -> ID ASSIGN exp .) ]
  ! OR              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]


state 90

    (35) exp -> ID LRB RRB .

    RSB             reduce using rule 35 (exp -> ID LRB RRB .)
    SUM             reduce using rule 35 (exp -> ID LRB RRB .)
    SUB             reduce using rule 35 (exp -> ID LRB RRB .)
    MUL             reduce using rule 35 (exp -> ID LRB RRB .)
    DIV             reduce using rule 35 (exp -> ID LRB RRB .)
    MOD             reduce using rule 35 (exp -> ID LRB RRB .)
    GE              reduce using rule 35 (exp -> ID LRB RRB .)
    GT              reduce using rule 35 (exp -> ID LRB RRB .)
    LE              reduce using rule 35 (exp -> ID LRB RRB .)
    LT              reduce using rule 35 (exp -> ID LRB RRB .)
    EQ              reduce using rule 35 (exp -> ID LRB RRB .)
    NE              reduce using rule 35 (exp -> ID LRB RRB .)
    OR              reduce using rule 35 (exp -> ID LRB RRB .)
    AND             reduce using rule 35 (exp -> ID LRB RRB .)
    COLON           reduce using rule 35 (exp -> ID LRB RRB .)
    COMMA           reduce using rule 35 (exp -> ID LRB RRB .)
    RRB             reduce using rule 35 (exp -> ID LRB RRB .)
    SEMICOLON       reduce using rule 35 (exp -> ID LRB RRB .)


state 91

    (36) exp -> ID LRB explist . RRB
    (54) explist -> explist . COMMA exp

    RRB             shift and go to state 125
    COMMA           shift and go to state 126


state 92

    (53) explist -> exp .
    (39) exp -> exp . SUM exp
    (40) exp -> exp . SUB exp
    (41) exp -> exp . MUL exp
    (42) exp -> exp . DIV exp
    (43) exp -> exp . MOD exp
    (44) exp -> exp . GE exp
    (45) exp -> exp . GT exp
    (46) exp -> exp . LE exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . NE exp
    (50) exp -> exp . OR exp
    (51) exp -> exp . AND exp

    RRB             reduce using rule 53 (explist -> exp .)
    COMMA           reduce using rule 53 (explist -> exp .)
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    GE              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    LT              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 93

    (25) lvalue -> ID LSB exp . RSB
    (39) exp -> exp . SUM exp
    (40) exp -> exp . SUB exp
    (41) exp -> exp . MUL exp
    (42) exp -> exp . DIV exp
    (43) exp -> exp . MOD exp
    (44) exp -> exp . GE exp
    (45) exp -> exp . GT exp
    (46) exp -> exp . LE exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . NE exp
    (50) exp -> exp . OR exp
    (51) exp -> exp . AND exp

    RSB             shift and go to state 127
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    GE              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    LT              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 94

    (39) exp -> exp SUM exp .
    (39) exp -> exp . SUM exp
    (40) exp -> exp . SUB exp
    (41) exp -> exp . MUL exp
    (42) exp -> exp . DIV exp
    (43) exp -> exp . MOD exp
    (44) exp -> exp . GE exp
    (45) exp -> exp . GT exp
    (46) exp -> exp . LE exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . NE exp
    (50) exp -> exp . OR exp
    (51) exp -> exp . AND exp

    RSB             reduce using rule 39 (exp -> exp SUM exp .)
    SUM             reduce using rule 39 (exp -> exp SUM exp .)
    SUB             reduce using rule 39 (exp -> exp SUM exp .)
    GE              reduce using rule 39 (exp -> exp SUM exp .)
    GT              reduce using rule 39 (exp -> exp SUM exp .)
    LE              reduce using rule 39 (exp -> exp SUM exp .)
    LT              reduce using rule 39 (exp -> exp SUM exp .)
    EQ              reduce using rule 39 (exp -> exp SUM exp .)
    NE              reduce using rule 39 (exp -> exp SUM exp .)
    OR              reduce using rule 39 (exp -> exp SUM exp .)
    AND             reduce using rule 39 (exp -> exp SUM exp .)
    COLON           reduce using rule 39 (exp -> exp SUM exp .)
    COMMA           reduce using rule 39 (exp -> exp SUM exp .)
    RRB             reduce using rule 39 (exp -> exp SUM exp .)
    SEMICOLON       reduce using rule 39 (exp -> exp SUM exp .)
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56

  ! MUL             [ reduce using rule 39 (exp -> exp SUM exp .) ]
  ! DIV             [ reduce using rule 39 (exp -> exp SUM exp .) ]
  ! MOD             [ reduce using rule 39 (exp -> exp SUM exp .) ]
  ! SUM             [ shift and go to state 52 ]
  ! SUB             [ shift and go to state 53 ]
  ! GE              [ shift and go to state 57 ]
  ! GT              [ shift and go to state 58 ]
  ! LE              [ shift and go to state 59 ]
  ! LT              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NE              [ shift and go to state 62 ]
  ! OR              [ shift and go to state 63 ]
  ! AND             [ shift and go to state 64 ]


state 95

    (40) exp -> exp SUB exp .
    (39) exp -> exp . SUM exp
    (40) exp -> exp . SUB exp
